Country	Population	Locus_05_1	Locus_05_2	Locus_08_1	Locus_08_2	Locus_11_1	Locus_11_2	Locus_23_1	Locus_23_2	Locus_24_1	Locus_24_2	Locus_26_1	Locus_26_2	Locus_30_1	Locus_30_2
Senegal	Bignona	186	186	165	168	227	227	207	207	201	202	184	184	177	177
Senegal	Bignona	186	192	165	165	209	227	207	207	201	202	184	184	177	180
Senegal	Bignona	186	192	168	168	209	227	207	207	201	202	184	188	177	180
Senegal	Bignona	186	186	168	168	209	227	207	207	201	201	184	184	177	180
Senegal	Bignona	186	192	165	168	209	227	207	207	202	202	184	184	177	177
Senegal	Bignona	186	186	168	168	209	227	207	207	202	202	184	184	177	180
Senegal	Bignona	186	192	165	168	209	227	207	210	201	202	184	184	177	177
Senegal	Bignona	192	192	168	168	209	227	207	207	202	202	184	184	177	177
Senegal	Bignona	186	192	165	168	209	227	207	207	201	202	184	188	177	177
Senegal	Bignona	186	186	165	168	209	227	209	209	202	202	188	188	177	177
Senegal	Bignona	186	186	168	168	209	227	207	207	201	202	184	188	177	177
Senegal	Bignona	186	192	168	168	209	227	207	210	201	202	184	184	177	177
Senegal	Bignona	186	192	168	168	209	227	207	207	201	202	186	188	177	180
Senegal	Bignona	186	186	168	168	209	227	207	207	201	202	184	188	177	177
Senegal	Bignona	192	192	168	168	209	227	207	207	202	202	184	184	177	177
Senegal	Bignona	186	186	165	168	209	227	207	207	202	202	184	184	177	177
Senegal	Bignona	186	186	168	168	209	227	207	207	202	202	184	184	177	177
Senegal	Wack_NGouna	186	186	165	168	209	227	207	207	202	202	183	184	177	177
Senegal	Wack_NGouna	186	186	165	165	209	227	207	207	202	202	184	184	177	177
Senegal	Wack_NGouna	186	186	168	168	209	227	207	207	202	202	184	184	177	180
Senegal	Wack_NGouna	186	186	165	168	209	227	207	207	201	202	184	188	177	180
Senegal	Wack_NGouna	186	186	168	168	209	227	207	207	201	202	183	184	177	177
Senegal	Wack_NGouna	186	186	165	168	209	227	207	207	201	202	184	184	177	180
Senegal	Wack_NGouna	186	192	165	165	209	227	207	207	201	202	186	188	177	177
Senegal	Wack_NGouna	186	186	168	168	209	227	207	207	201	202	184	184	177	180
Senegal	Wack_NGouna	186	186	168	168	209	227	207	207	201	202	183	184	177	180
Senegal	Wack_NGouna	186	186	165	168	209	227	207	207	201	202	184	188	177	177
Senegal	Wack_NGouna	186	186	165	165	209	227	207	207	202	202	184	188	177	180
Senegal	Wack_NGouna	186	192	168	168	227	227	207	207	201	202	184	186	177	180
Senegal	Wack_NGouna	186	186	165	168	209	227	207	207	201	202	184	186	177	180
Senegal	Wack_NGouna	186	186	168	168	209	227	207	210	201	202	184	186	177	177
Senegal	Wack_NGouna	186	186	165	165	209	227	207	207	201	202	184	186	177	180
Senegal	Wack_NGouna	186	186	165	168	209	227	207	207	202	202	184	184	177	177
Senegal	Wack_NGouna	186	186	165	168	209	218	207	207	201	202	184	188	177	177
Senegal	Wack_NGouna	186	192	168	168	209	227	207	207	201	202	184	184	180	180
Senegal	Wack_NGouna	186	186	165	168	209	227	207	207	202	202	186	188	177	177
Senegal	Wack_NGouna	186	189	165	168	209	227	207	207	202	202	184	186	177	177
Senegal	Wack_NGouna	186	186	165	165	209	227	207	207	202	202	186	188	177	177
Cameroon	Mokolo	186	186	168	168	227	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	192	168	168	217	227	207	207	202	202	184	184	177	180
Cameroon	Mokolo	186	186	165	168	227	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	186	168	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	189	168	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	192	168	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	186	168	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	189	192	168	168	209	227	207	207	202	202	182	184	177	180
Cameroon	Mokolo	186	192	168	168	209	227	207	207	202	202	184	184	177	180
Cameroon	Mokolo	186	192	165	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	186	168	168	209	227	207	207	202	202	184	188	177	177
Cameroon	Mokolo	186	189	168	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	189	192	165	168	227	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	189	192	165	165	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	189	192	165	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	192	168	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	192	168	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	192	192	168	168	217	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	189	192	165	168	217	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	189	189	165	168	217	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	189	192	168	168	217	227	207	207	202	202	184	188	177	177
Cameroon	Mokolo	186	189	168	168	217	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	186	168	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	186	165	168	217	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	186	165	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	189	192	168	168	209	227	207	207	202	202	184	184	177	177
Cameroon	Mokolo	186	192	165	168	227	227	207	207	202	202	184	186	177	177
Cameroon	Mokolo	186	192	168	168	227	227	207	207	202	202	184	184	177	180
Cameroon	Mokolo	192	192	168	168	217	227	207	207	202	202	184	184	177	177
